City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Berlevag,NO,2021-07-28 07:12:24,70.8578,29.0864,46.35,93,90,5.75
1,Atasu,KZ,2021-07-28 07:12:24,48.6814,71.6433,75.0,22,0,5.57
2,Kahului,US,2021-07-28 07:12:24,20.8947,-156.47,77.85,86,40,17.27
3,Atuona,PF,2021-07-28 07:12:25,-9.8,-139.0333,78.08,71,5,17.92
4,Vaini,TO,2021-07-28 07:12:25,-21.2,-175.2,69.96,78,75,8.05
5,Almeria,ES,2021-07-28 07:12:26,37.1667,-2.3333,77.14,48,0,0.78
6,Puerto Ayora,EC,2021-07-28 07:12:26,-0.7393,-90.3518,71.26,85,52,9.17
7,Aquiraz,BR,2021-07-28 07:09:28,-3.9014,-38.3911,78.89,88,13,9.98
8,Lagoa,PT,2021-07-28 07:12:27,39.05,-27.9833,70.99,87,100,8.93
9,Hilo,US,2021-07-28 07:12:27,19.7297,-155.09,73.8,94,90,0.0
10,Batagay,RU,2021-07-28 07:12:28,67.6333,134.6333,63.5,35,13,14.16
11,Cape Town,ZA,2021-07-28 07:11:01,-33.9258,18.4232,53.11,86,100,5.82
12,Yellowknife,CA,2021-07-28 07:11:21,62.456,-114.3525,52.32,81,88,1.01
13,Kapaa,US,2021-07-28 07:12:29,22.0752,-159.319,80.92,76,75,1.01
14,Saint George,US,2021-07-28 07:12:29,37.1041,-113.5841,83.62,45,1,1.01
15,Albany,US,2021-07-28 07:07:53,42.6001,-73.9662,64.62,92,87,3.13
16,Kalmunai,LK,2021-07-28 07:12:30,7.4167,81.8167,90.63,52,100,2.75
17,Aranos,NA,2021-07-28 07:12:30,-24.1333,19.1167,53.53,32,0,16.04
18,Mar Del Plata,AR,2021-07-28 07:09:11,-38.0023,-57.5575,44.13,51,80,23.0
19,Ushuaia,AR,2021-07-28 07:12:31,-54.8,-68.3,37.06,93,75,25.32
20,Hermanus,ZA,2021-07-28 07:12:31,-34.4187,19.2345,51.91,66,100,10.04
21,Punta Arenas,CL,2021-07-28 07:12:32,-53.15,-70.9167,42.91,93,75,27.63
22,Banjar,ID,2021-07-28 07:12:32,-8.19,114.9675,84.06,57,40,2.51
23,Massaguet,TD,2021-07-28 07:12:32,12.4755,15.4365,73.0,94,100,7.49
24,Port Elizabeth,ZA,2021-07-28 07:08:45,-33.918,25.5701,58.1,82,0,8.05
25,Savannah Bight,HN,2021-07-28 07:12:33,16.45,-85.85,82.0,73,73,22.88
26,Manono,CD,2021-07-28 07:12:33,-7.3,27.4167,77.13,31,9,9.6
27,Rock Springs,US,2021-07-28 07:09:59,41.5875,-109.2029,70.23,45,1,4.0
28,Rikitea,PF,2021-07-28 07:12:34,-23.1203,-134.9692,74.61,82,100,13.71
29,Rupert,US,2021-07-28 07:10:22,42.6191,-113.6772,76.89,50,40,8.05
30,Jaen,ES,2021-07-28 07:12:34,38.0,-3.5,77.94,43,0,0.78
31,Nicoya,CR,2021-07-28 07:12:35,10.1483,-85.452,73.92,93,83,2.06
32,Majene,ID,2021-07-28 07:12:35,-3.5403,118.9707,85.15,65,19,8.88
33,Mahebourg,MU,2021-07-28 07:12:35,-20.4081,57.7,68.25,79,98,22.93
34,Kysyl-Syr,RU,2021-07-28 07:12:36,63.8986,122.7617,78.04,37,0,7.76
35,Busselton,AU,2021-07-28 07:12:36,-33.65,115.3333,61.05,73,20,23.2
36,East London,ZA,2021-07-28 07:12:37,-33.0153,27.9116,63.5,75,100,7.94
37,Cabo San Lucas,MX,2021-07-28 07:12:37,22.8909,-109.9124,84.61,73,59,8.12
38,Saint-Philippe,RE,2021-07-28 07:12:38,-21.3585,55.7679,70.21,90,100,15.01
39,Te Anau,NZ,2021-07-28 07:12:38,-45.4167,167.7167,44.91,90,93,1.92
40,Lompoc,US,2021-07-28 07:12:38,34.6391,-120.4579,62.28,84,90,3.44
41,Nikolskoye,RU,2021-07-28 07:12:39,59.7035,30.7861,77.02,55,100,5.55
42,Talavera De La Reina,ES,2021-07-28 07:12:39,39.9635,-4.8308,76.37,31,0,4.07
43,Lasa,IT,2021-07-28 07:12:40,46.6166,10.7002,63.34,82,87,4.59
44,Chokurdakh,RU,2021-07-28 07:12:40,70.6333,147.9167,47.66,54,25,16.42
45,Asmara,ER,2021-07-28 07:12:40,15.3333,38.9333,64.81,68,100,7.58
46,Los Llanos De Aridane,ES,2021-07-28 07:12:41,28.6585,-17.9182,65.95,86,90,14.97
47,Saint-Francois,FR,2021-07-28 07:12:41,46.4154,3.9054,65.17,95,90,2.3
48,General Elizardo Aquino,PY,2021-07-28 07:12:41,-24.4333,-56.7,37.72,52,0,3.98
49,Faya,SA,2021-07-28 07:12:42,18.3851,42.4509,72.12,65,83,6.04
50,Ginir,ET,2021-07-28 07:12:42,7.1333,40.7,60.76,75,100,12.15
51,Kruisfontein,ZA,2021-07-28 07:12:42,-34.0033,24.7314,55.89,73,28,9.01
52,Dudinka,RU,2021-07-28 07:12:43,69.4058,86.1778,55.83,74,100,9.1
53,Kaitangata,NZ,2021-07-28 07:12:43,-46.2817,169.8464,47.93,76,86,3.53
54,Bredasdorp,ZA,2021-07-28 07:12:44,-34.5322,20.0403,52.93,67,100,4.9
55,Plettenberg Bay,ZA,2021-07-28 07:12:44,-34.0527,23.3716,55.65,80,100,7.31
56,Wenatchee,US,2021-07-28 07:08:51,47.4235,-120.3103,79.09,43,1,11.5
57,Severo-Yeniseyskiy,RU,2021-07-28 07:12:45,60.3725,93.0408,59.74,60,100,4.92
58,Hobart,AU,2021-07-28 07:08:22,-42.8794,147.3294,53.26,57,20,8.99
59,Lafia,NG,2021-07-28 07:12:45,8.4833,8.5167,72.68,84,100,4.74
60,San Carlos De Bariloche,AR,2021-07-28 07:12:46,-41.1456,-71.3082,33.44,53,0,2.3
61,Turukhansk,RU,2021-07-28 07:12:46,65.8167,87.9833,55.09,86,99,5.99
62,Doha,QA,2021-07-28 07:12:46,25.2867,51.5333,109.71,37,64,5.75
63,Kizukuri,JP,2021-07-28 07:12:47,40.8061,140.3861,77.95,87,100,7.9
64,Arlit,NE,2021-07-28 07:12:47,18.7369,7.3853,85.33,49,3,8.59
65,Norman Wells,CA,2021-07-28 07:12:47,65.282,-126.8329,57.81,69,50,1.52
66,Mhlambanyatsi,SZ,2021-07-28 07:12:48,-26.45,31.0167,53.76,30,0,7.02
67,Isla Vista,US,2021-07-28 07:12:48,34.4133,-119.861,68.02,84,1,3.44
68,Meulaboh,ID,2021-07-28 07:12:49,4.1363,96.1285,86.36,64,77,8.16
69,Tuktoyaktuk,CA,2021-07-28 07:12:49,69.4541,-133.0374,44.58,92,100,10.2
70,Yenagoa,NG,2021-07-28 07:12:50,4.9247,6.2642,75.97,81,48,4.81
71,Mount Isa,AU,2021-07-28 07:12:50,-20.7333,139.5,89.37,18,6,13.8
72,Chuy,UY,2021-07-28 07:12:50,-33.6971,-53.4616,43.81,77,64,13.44
73,Kasongo-Lunda,CD,2021-07-28 07:12:51,-6.4667,16.8167,72.68,21,5,2.15
74,Georgetown,MY,2021-07-28 07:12:51,5.4112,100.3354,91.89,62,20,9.22
75,Bengkulu,ID,2021-07-28 07:12:51,-3.8004,102.2655,84.92,61,100,11.05
76,Tuatapere,NZ,2021-07-28 07:12:52,-46.1333,167.6833,48.81,86,87,4.29
77,Husavik,IS,2021-07-28 07:12:52,66.0449,-17.3389,49.66,99,100,11.21
78,New Norfolk,AU,2021-07-28 07:12:52,-42.7826,147.0587,52.92,61,10,4.0
79,Tura,IN,2021-07-28 07:12:53,25.5198,90.2201,85.98,73,70,6.33
